id,name,category
30828,深静脉长期透析导管取出术,治疗
30831,腹膜透析管拔管术,治疗
30838,胆道支架置入术,治疗
30844,双行睫矫正术（单侧）,治疗
31744,最大通气量检查加收（紫阳）,检查
31809,红细胞悬液 1u,检验
31810,妇科电熨治疗,治疗
31811,粪便钙卫蛋白检测,检验
31813,舱内抢救,治疗
31814,耳部等离子治疗,治疗
31815,舱外高流量吸氧,治疗
31816,高压氧舱专用遥测监护,治疗
31817,动脉留置鞘管拔出术,治疗
31818,耳部激光治疗,治疗
31819,前牙根折根牵引,治疗
31820,皮肤瘘管切除术,治疗
31821,声带注射术,治疗
31822,梅毒螺旋体特异抗体测定*,检验
31823,衣原体检查*,检验
31824,俪人健康套餐B,检查
31825,梅毒螺旋体特异抗体测定（免费）,检验
31828,抗β2-糖蛋白1抗体-IgA,检验
31829,雀斑激光治疗（10光斑以上）,治疗
31830,调Q激光治疗,治疗
31831,整形缝合加收,治疗
31832,激光祛血管瘤及血管扩张,治疗
31833,牙种植导向模板设计,治疗
31834,一次体检费,检查
31835,抗缪勒氏管激素(AMH),检验
31836,三八套餐C(AMH),检验
31837,乙型肝炎病毒脱氧核糖核酸扩增定量检测,检验
31838,手工分冰冻血浆,治疗
31839,支原体培养及药敏*,检验
31840,预防性健康体检,检查
31841,俪人健康套餐A,检查
30813,角膜拆线,治疗
30815,角膜缝环固定术（单侧）,治疗
30820,麦粒肿搔爬术,治疗
30822,结膜淋巴管积液清除术,治疗
30826,腹膜透析术,治疗
30827,泪道成形术激光加收,治疗
28932,低分子肝素测定(LMWH),检验
28933,血栓弹力图试验（TEG）,检验
28934,血清白蛋白测定,检验
28935,血清蛋白电泳,检验
28936,血清转铁蛋白测定,检验
28937,血清铁蛋白测定,检验
28938,脑脊液总蛋白测定,检验
28939,脑脊液白蛋白测定,检验
28940,颌骨病灶电灼术,治疗
28941,球结膜下注射（单眼）,治疗
28942,鞘内封闭,治疗
28944,血液病毒灭活,治疗
28945,自体血保存（200ml）（≥20天）,治疗
28946,鼻负压置换治疗,治疗
28947,人工气腹术,治疗
28948,磨牙拔除术,治疗
28949,上颌窦穿刺术,治疗
28950,血细胞分离单采每增加1000ml加收,治疗
28951,牙再植术,治疗
28952,涎腺导管扩大术,治疗
28953,阻生牙拔除术,治疗
28954,根尖搔刮术,治疗
29212,简易定位,检查
29213,X线机简易定位,检查
29214,B超简易定位,检查
29215,亲肿瘤局部显像（二个体位）,检查
29216,CT简易定位,检查
29217,CT简易定位（修改）,检查
29218,专用X线机模拟定位（修改）,检查
29219,专用X线机复杂模拟定位,检查
29220,面罩吸氧,治疗
29221,氧帐吸氧,治疗
29443,心肺复苏抢救,治疗
29444,危重病人抢救,治疗
29395,肛管排气,治疗
29396,局部扩肛,治疗
29394,留置导尿,治疗
31306,吸刮术,治疗
31307,口腔颌面部小肿物切除术,治疗
31485,输血费100%,治疗
31486,输氧费10%,治疗
31487,输氧费100%,治疗
31494,静电治疗(低压),治疗
31495,射频电疗(分米波),治疗
31496,间动电疗,治疗
31497,脑电生物反馈治疗,治疗
31498,悬吊治疗,治疗
30249,平衡试验,检查
30250,水负荷试验,检查
30251,眼血流图（单眼）,检查
30252,脑电Holter(小于24小时),检查
30253,比奈智力测定(10岁以上),检查
30254,关节腔压力测定,检查
30255,菌斑微生物检测,检查
30256,心境障碍问卷,检查
63dccf8e3c6f492f8408a1b9,尿常规,检验
63dcd05d3c6f492f8408a1c7,尿常规,检验
64c1e4e03c6f497b769148b0,B超常规检查,检查
64d368e93c6f494751f49f2f,床旁心电图,检查
64d36a343c6f494751f4a111,风湿三项,检验
64dcb65c3c6f492fa34d2def,乙肝两对半,检验
658791443c6f494533b9f95b,明细测试,检验
28956,颌骨囊肿摘除术,治疗
28957,体外自动心脏变律除颤术,治疗
28958,牙龈成形术,治疗
28959,妇科臭氧治疗,治疗
28960,产后按摩,治疗
28961,牙龈切除术,治疗
28962,前房注气术（单眼）,治疗
28963,颞颌关节腔内封闭（双侧）,治疗
28965,牙周固定,治疗
28966,牙龈再生术,治疗
28967,后鼻孔填塞,治疗
28968,洁治,治疗
28969,全牙列合垫固定术,治疗
28970,喉咽部取异物,治疗
28973,腰骶丛神经丛封闭术,治疗
28974,桩冠修复,治疗
30257,婴儿－初中生社会适应量表,检查
30258,心理健康测验,检查
30259,流速容量曲线(V—V曲线),检查
30260,慢性精神病标准化评定量表,检查
30261,神经性厌食评定量表,检查
30262,植物神经功能检查,检查
30263,诱发肌电图,检查
30264,耳声发射检查,检查
30265,艾森贝格行为量表,检查
30266,测色仪检查,检查
30267,响度不适与舒适阈检测,检查
30268,葡萄糖抑制（GH）试验,检查
30269,红光照射治疗,治疗
30270,引导式教育训练,治疗
30271,气压治疗(肢体正负压治疗),治疗
30272,超声药物透入治疗(≥6次),治疗
30273,磁疗,治疗
30274,射频电疗(大功率短波),治疗
30275,动态干扰电治疗,治疗
30276,经皮神经电刺激治疗,治疗
30277,单纯直流电治疗（≥3部位）,治疗
30278,干扰电治疗,治疗
30279,微波体腔治疗,治疗
30280,脊柱矫正治疗,治疗
30281,红外线光浴治疗,治疗
30282,蓝紫光照射治疗,治疗
30283,偏振光照射,治疗
30284,单纯直流电治疗,治疗
30285,紫外线治疗(光化学疗法),治疗
30286,经皮神经电刺激治疗（≥3部位）,治疗
29823,阴茎勃起神经检查,检查
29824,阴茎超声血流图检查,检查
29827,夜间阴茎胀大试验,检查
29828,嵌顿包茎手法复位术,治疗
29829,小儿包茎扩张术,治疗
29833,激光治疗眼前节病,治疗
29838,咽鼓管扩张术,治疗
28975,咽部激光治疗,治疗
28976,软组织内封闭术,治疗
28977,泪道探通术,治疗
28978,针刺找过敏原（≥2组）,治疗
28979,后牙纵折固定术,治疗
28980,黑光治疗(UVA/UVB治疗),治疗
28981,新生儿换血术,治疗
28982,浅表肿物切除激光手术加收,治疗
28983,鸡眼切除术,治疗
30851,睑退缩矫正术需睫毛再造和肌瓣移植加收,治疗
30860,肝囊肿硬化剂注射治疗,治疗
30868,激光治疗青光眼（单眼）,治疗
30873,眼睑肿物切除术,治疗
30875,眼睑结膜裂伤缝合术,治疗
30876,内眦韧带断裂修复术,治疗
31137,喉瘢痕切除术激光加收,治疗
31140,声带肿物切除术激光加收,治疗
29860,正颌外科手术设计与面型预测（VTO技术）,治疗
29864,鼻骨骨折整复术,治疗
29868,蝶腭神经封闭术,治疗
31308,牙周纤维环状切断术,治疗
31309,人工流产术,治疗
31312,产后刮宫术,治疗
31313,分段诊断性刮宫,治疗
31314,刮宫术,治疗
31315,皮下避孕药取出术,治疗
30066,腹膜平衡试验,检查
30067,短时记忆广度测定,检查
30068,神经传导速度测定,检查
30069,RATC投射测验,检查
30070,喉电图测试,检查
30071,24小时胃肠压力测定,检查
30072,标准化现状检查,检查
30073,脉冲自动注射促排卵检查,检查
30074,性交试验,检查
30075,经气管切开防污染采样刷检查,检查
31345,慢性小脑电刺激术,治疗
31346,脑瘫肢体综合训练,治疗
31347,儿童听力障碍语言训练,治疗
31348,作业疗法,治疗
31349,手功能训练,治疗
31350,电动起立床训练,治疗
31351,义齿裂纹及折裂修理,治疗
31352,取正中合关系记录,治疗
31353,取局部合关系记录,治疗
31354,调改义齿,治疗
31355,烤瓷冠崩瓷修理,治疗
31356,加焊（每2mm为一缺隙）,治疗
31357,热喷治疗（≥3部位）,治疗
31358,牵引(电动牵引),治疗
31359,牵引(颈牵引),治疗
31360,超短波(脉冲)（≥3部位）,治疗
31361,构音障碍训练,治疗
30076,临界融合频率检查（单眼）,检查
30077,艾森克人格测定(少年版),检查
30078,眼科常规检查,检查
30079,牵拉试验,检查
30080,前鼻镜检查,检查
30081,低磷试验,检查
30082,咽鼓管压力测定,检查
30083,面神经肌电图检查（眼部）,检查
30084,残气容积测定,检查
30085,情感性障碍和精神分裂症检查提纲(SADS),检查
30086,感觉阈值测量,检查
30087,鼻内镜手术后检查处理,检查
30088,常识注意测验,检查
30089,结膜印痕细胞检查（双眼）,检查
30090,瞬时记忆广度测定,检查
30091,电耳镜检查,检查
30092,食管拉网术,检查
30093,云纹仪检查（斜位）,检查
30094,格式塔测验,检查
30095,中耳共振频率测定,检查
30096,钾负荷试验,检查
30097,听探子检查,检查
30098,前房深度测量,检查
30099,808神经类型测验,检查
30100,图片词汇测验,检查
30101,皮层慢反应,检查
30102,上睑下垂检查,检查
30103,皮质素水试验,检查
30104,新生儿量表检查,检查
30105,电脑视野计检查(双眼),检查
30106,TAT测验,检查
30107,禁水加压素试验,检查
30108,肌电图监测,检查
30109,裂隙灯下眼底视神经立体照相（双眼）,检查
30110,双耳交替响度平衡试验（至少2个频率）,检查
30111,心功能康复评定,检查
30112,计算定向思维推理检查,检查
30113,低视力助视器试验,检查
30114,简明心理状况测验(MMSE),检查
30115,阿成贝切(Achenbach)儿童行为量表,检查
30287,认知知觉功能障碍训练,治疗
30288,干扰电治疗（≥3部位）,治疗
30289,温热电脉冲治疗,治疗
30290,紫外线治疗(导子紫外线),治疗
30291,厘米波治疗（≥3部位）,治疗
30292,单纯超声波治疗,治疗
30293,射频电疗(厘米波),治疗
30294,短波(脉冲)（≥3部位）,治疗
30295,气压治疗(肢体正负压治疗)（≥3部位）,治疗
30296,场效应治疗,治疗
30297,牵引（土法牵引）,治疗
30298,关节松动训练(大关节),治疗
30299,口吃训练,治疗
30300,截瘫肢体综合训练,治疗
30301,短波体腔治疗,治疗
30302,超短波（体腔治疗）,治疗
28311,甲状腺功能常规检查,检验
28312,生殖激素常规检查,检验
31363,超短波(大功率)（≥3部位）,治疗
31364,银棘状刺激疗法（SSP)（≥3部位）,治疗
31365,激光疗法（≥3照射区）,治疗
31366,近红外线照射,治疗
31367,电子生物反馈疗法(皮温),治疗
31368,电子生物反馈疗法(皮电),治疗
31369,电子生物反馈疗法,治疗
31370,全身泥疗,治疗
31371,冷疗（≥3部位）,治疗
31372,气压治疗(肢体气压治疗),治疗
31373,生物信息疗法,治疗
31374,等速肌力训练,治疗
31375,远红外线治疗,治疗
31376,红外线治疗,治疗
31377,近红外线照射（≥3照射区）,治疗
31378,远红外线治疗（≥3照射区）,治疗
31379,红光照射治疗（≥3照射区）,治疗
31380,偏振光照射（≥3照射区）,治疗
31381,紫外线治疗(高压),治疗
30127,去氨加压素(DDAVP)治疗试验,检查
30128,明适应测定,检查
30129,经皮肾盂镜检查（双侧）,检查
30130,眼压压平、NCT检查,检查
30131,脑电图录像监测,检查
30132,视网膜地形图（双眼）,检查
30133,听力筛选试验,检查
30134,最大通气量检查加收,检查
30135,面神经肌电图检查（额部）,检查
31362,吞咽功能障碍训练,治疗
30136,睡眠质量指数,检查
30137,父母养育方式测验,检查
30138,鼻分泌物细胞检测,检查
28570,血清淀粉酶同工酶电泳,检验
28571,血清血管紧张转化酶测定,检验
28572,血清骨钙素测定,检验
28573,25羟维生素D测定,检验
28574,叶酸测定,检验
28575,血清维生素测定（每种维生素）,检验
28576,血清药物浓度测定,检验
28577,环孢霉素—A血清药物浓度测定,检验
28578,其他器官移植排异药物浓度测定,检验
28579,血清各类氨基酸测定（每种氨基酸）,检验
28580,血清促甲状腺激素测定,检验
28581,血清泌乳素测定,检验
28582,类胰岛素样生长因子-1测定,检验
28583,瘦素测定,检验
28584,血清促卵泡刺激素测定,检验
28585,血清促肾上腺皮质激素测定,检验
28586,抗利尿激素测定,检验
28587,前降钙素测定,检验
28588,甲状旁腺激素测定,检验
28589,血清三碘甲状原氨酸(T3)测定,检验
28590,血清反T3测定,检验
28591,血清游离三碘甲状原氨酸(FT3)测定,检验
28592,促甲状腺素受体抗体测定,检验
28593,甲状腺刺激抗体（TSI）测定,检验
28594,24小时尿游离皮质醇测定,检验
28595,尿17-羟皮质类固醇测定,检验
28596,尿17-酮类固醇测定,检验
28597,血清脱氢表雄酮及硫酸酯测定,检验
28598,醛固酮测定,检验
28599,尿儿茶酚胺测定,检验
28600,尿香草苦杏仁酸(VMA)测定,检验
28601,血浆肾素活性测定,检验
28602,血管紧张素Ⅰ测定,检验
28603,血管紧张素Ⅱ测定,检验
28604,促红细胞生成素测定,检验
28605,睾酮测定,检验
29815,阴茎海绵体内药物注射,治疗
29817,促射精电动按摩,治疗
29818,附睾抽吸精子分离术,治疗
29820,睾丸阴茎海绵体切开术,治疗
29821,睾丸阴茎海绵体穿刺术,治疗
29822,耳道异物取出术,治疗
30303,中频脉冲电治疗（≥3部位）,治疗
30304,短波(脉冲),治疗
30305,感应电治疗（≥3部位）,治疗
30306,紫外线治疗(低压),治疗
30307,蓝光照射治疗（≥3照射区）,治疗
30308,近红外线气功治疗（≥3照射区）,治疗
28629,β－胶原降解产物测定（β－CTX）,检验
28630,T淋巴细胞转化试验,检验
28631,红细胞花环试验,检验
